Translation Key,Translated Value
ammo-vog-25,������� ���-25
isg_scientific_outfit_description,"������� ����ۻ, ������������ ����� �� ��������� �������� ��� �� ������������ ������. ������ ����� ��������� ������� ������� � ������� ������������ ��������, ��� ������������ ������ ������ �� �������� � ���������� ����������� �� ��������� � ������� ���������� ����ۻ. ��� �� �����, ��������� ���������� �� ��� �����, � ������ �� ������ ���������� ������� �������� ��������� � ������ �����������.\n \n"
st_letter_to_outside_name,������ ������
st_data_export_is_junk,��������
st_bolt_carrier_6,���������-���������� ������ � �������� ���������� (���������-���������� ������)
st_itm_advancedkit_name,����������� ��� ������ ������
st_addon_scope_zf4,������ ZF-4
exo_merc_urban_outfit_name,��-1 �������� ������
gamma_fire_wound_cap,�������������� ������
l13_generators,����������
st_gamma_recipe_expert_1,����������� ��������� ��� 3
st_data_export_post_heal_torso,��������� ����
st_wpn_glock17,Glock 17
st_ied_descr,"����������� �������� ����������, ���������� �� ��������� ���������� �������, ������� � ��������� � �������������� �������� � �� ��������� ������������� ���������������. ���������� ��������, ������������ � ���������� ������ ������, �, ������, ������ ��������. ��� ������ ��������� ���������� ������� ������ � ������� �� ������ ������� ���-7. � ���� ����������� �������� ���������� ������ ��������� � ������������ ���������� � ��������� �����, ��������, ����� ��������� � ����������� �����, ��� ��� ����������� ������. ����� �������� ����������� ����� � ������, ����� ������� �������� ������. ������ ����� ����� ��������, ������� ����� ������������ ������ ����������� �������.\n \n %c[0,255,255,255]�����������:\n %c[d_red] � %c[ui_gray_2] ������������\n %c[d_purple] � %c[ui_gray_2] �������� ��������: %c[ui_gray_1]�������� ��������\n"
st_af_frames_name,����������� �����
st_data_export_bonus_mutant_part_chance,���� �������� ����� �������
st_data_export_can_be_crafted,����� ���������
st_data_export_eat_health_change,��������� ��������
st_wpn_mp5_custom,�������� MP5A3
mutant_lurker_meat_description,"������� ����� ���� ��������. ������ ����������� � ����������� ��������������. ����� �������������� ������. �� ����� ���� ��� �������� ������������ ����� ����� ������ ������� ��������� ����, ���������� ��� ������ ������.\n \n %c[d_red]��������:\n \n%c[default]��������� ������������� ������������ �� ������������ ������ ���� ���� �������� � �������� � ���� � ����� ����, ��� ��� ��� ��������� �������� ������������ ��� ����������. ��� ����������� ���������� ��� ������������ ���������� ����. �������� �������� � ���� ���������, ��������� � ������ ��������, ��� � ������� �������� ���� ������ ������. �������� � �������� ������� �� ���� ���� ������, ��� ��� �������� � ������� ��� ���������.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ���� ������� ��������� ��������������\n %c[d_cyan] � %c[ui_gray_2] �������� �����������\n %c[d_red] � %c[ui_gray_2] �������� ����\n"
st_powder_pistol,����� ��� ����������/����������
st_addon_scope_kab_up,����������� ����� ��� ��-23� �����
st_prt_w_p_trigger_1,������������ ��� (��������� ������)
st_wpn_aks74_descr,"������ ����� ������ � ������� ���������, ������ ���, ��-74 �� ��� ��� ������������ � ����������� ����� ������� ����. ���-74 ������� �������������� ������������� ��������� � ������������ � ������ ������� ��� ��������-��������� ������. � ���� ��� �������� ������ ������� ��������� � ������ ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhmash\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1970\n"
st_addon_sil_ash12,��������� ���� ��� ��-12
st_wpn_pl15_pl15_scolaz,"�������� �������� ��-15 ""������"""
st_wpn_pm_actor,��������� ��
mutant_heart_chimera,������ ������
st_wpn_fnx45_custom,�������� FNX-45 Tactical
st_drug_booster,��������
st_wpn_mp7_descr_new,"��������-������ Heckler & Koch HK MP7, ������������� � ����� 1990-� ����� �������� ������ Heckler & Koch, �� �������� �� ������ ������������� ��������� � ������������� ������ ����������� (Personal Defence Weapon, PDW) � ������������ ��� ���������� ��������������, ������� �� ����� �� �������� ����������� �������: �������� ������ �������, �������� ������ � �.�., ��� ���������� ������� ������ �������������� ���� ���������, ���� ���������-�������� ��� ����������� �������. ������ �������� ������������� ������� �������������� ������ ����� ���������� ������������� ������ ��� ����������� ����������� ������.\n������ MP7 ��� ����� � 2001 ����, � �� ���� ��������� �� ���������� ��������� �������� �����������������, � � 2006 ���� �� ������ �� ���������� ���� ���������� ��� ��������. � 2005 ���� ������ ��������-������ ������� �� ���������� ������� ������� ��������������. ����� ����, �� ����������� � FN P90 �� ����� � ������� ����������� ���������� ����� ����.\n \n %c[ui_gray_2]�������� ������������: \n %c[d_purple] � %c[d_green] ���������: %c[d_orange]��������� ��� ������ 9 ��\n %c[d_purple] � %c[d_green] �������: %c[0,250,250,0]���������� ������� ��� ������ %c[d_cyan]""��������""\n \n"
st_ball_hammer,��������� �������
st_af_frames_up_name,����������� ������� �������
st_gas_tube_3,������� ������ [�] (������� ������)
